  [1m[36mSQL (3.9ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (4.0ms)[0m  CREATE TABLE "corders" ("id" serial primary key, "cart_id" integer, "ip_address" character varying(255), "first_name" character varying(255), "last_name" character varying(255), "phone" character varying(255), "email" character varying(255), "address" character varying(255), "city" character varying(255), "state" character varying(255), "zip_code" character varying(255), "card_type" character varying(255), "price" decimal, "shipping_address" character varying(255), "shipping_city" character varying(255), "shipping_zip" character varying(255), "shipping_state" character varying(255), "processed" boolean DEFAULT 'f', "notes" text, "created_at" timestamp, "updated_at" timestamp, "card_expires_on" date, "free" boolean, "schools" character varying(255), "admin" boolean, "teacher" boolean, "parent" boolean, "district" character varying(255), "grade" character varying(255)) 
  [1m[36m (2.6ms)[0m  [1mCREATE TABLE "districts" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp, "last" boolean DEFAULT 'f') [0m
  [1m[35m (3.6ms)[0m  CREATE TABLE "download_images" ("id" serial primary key, "package_id" integer, "student_id" integer, "folder" character varying(255), "url" character varying(255), "shoob_id" character varying(255), "created_at" timestamp, "updated_at" timestamp, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "year" character varying(255), "watermark_file_name" character varying(255), "watermark_content_type" character varying(255), "watermark_file_size" integer, "watermark_updated_at" timestamp) 
  [1m[36m (4.0ms)[0m  [1mCREATE TABLE "educators" ("id" serial primary key, "school_id" integer, "scode" integer, "name" character varying(255), "grade" character varying(255), "created_at" timestamp, "updated_at" timestamp, "full_name" character varying(255), "teacher_id" integer, "email" character varying(255)) [0m
  [1m[35m (4.5ms)[0m  CREATE TABLE "export_data" ("id" serial primary key, "kind" text, "type_id" integer, "prompt_values" character varying(255), "sort_by" character varying(255), "certificate_title" character varying(255), "distribution_date" character varying(255), "additional_information" character varying(255), "user_id" integer, "file_file_name" character varying(255), "file_content_type" character varying(255), "file_file_size" character varying(255), "file_updated_at" character varying(255), "created_at" timestamp, "updated_at" timestamp, "template_id" integer) 
  [1m[36m (2.5ms)[0m  [1mCREATE TABLE "export_data_students" ("id" serial primary key, "student_id" integer, "export_data_id" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.3ms)[0m  CREATE TABLE "export_list_items" ("id" serial primary key, "user_id" integer, "student_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.3ms)[0m  [1mCREATE TABLE "export_list_students" ("id" serial primary key, "student_id" integer, "export_list_id" integer, "created_at" timestamp, "updated_at" timestamp, "award_id" integer) [0m
  [1m[35m (4.5ms)[0m  CREATE TABLE "export_lists" ("id" serial primary key, "user_id" integer, "submitted" boolean, "created_at" timestamp, "updated_at" timestamp, "title" character varying(255), "name" character varying(255), "date" date, "delivery" date, "school" character varying(255), "data" character varying(255), "file_path" text, "school_id" integer, "uniq_id" character varying(255), "award_id" integer, "multiple" boolean DEFAULT 'f', "export_list_id" integer, "correction" boolean DEFAULT 'f', "hidden" boolean DEFAULT 'f', "submit_date" date) 
  [1m[36m (3.8ms)[0m  [1mCREATE TABLE "exports" ("id" serial primary key, "file_path" text, "created_at" timestamp, "updated_at" timestamp, "file_path_setup" text) [0m
  [1m[35m (2.5ms)[0m  CREATE TABLE "extra_assignments" ("id" serial primary key, "option_id" integer, "extra_type_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.6ms)[0m  [1mCREATE TABLE "extra_types" ("id" serial primary key, "name" character varying(255), "required" boolean, "multiple" boolean, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.0ms)[0m  CREATE TABLE "extras" ("id" serial primary key, "name" character varying(255), "extra_type_id" integer, "created_at" timestamp, "updated_at" timestamp, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "quantity" character varying(255)) 
  [1m[36m (2.6ms)[0m  [1mCREATE TABLE "favorites" ("id" serial primary key, "order_package_id" integer, "package_id" integer, "senior_image_id" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.8ms)[0m  CREATE TABLE "fields" ("id" serial primary key, "x" integer, "y" integer, "width" integer, "height" integer, "align" character varying(255), "column_name" character varying(255), "template_id" integer, "font" character varying(255), "font_id" integer, "text_size" integer, "color" character varying(255), "spacing" integer, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp, "column_id" integer) 
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "fonts" ("id" serial primary key, "name" character varying(255), "file_file_name" character varying(255), "file_content_type" character varying(255), "file_file_size" character varying(255), "file_updated_at" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.7ms)[0m  CREATE TABLE "gifts" ("id" serial primary key, "name" character varying(255), "description" text, "price" decimal, "created_at" timestamp, "updated_at" timestamp, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "number" character varying(255), "download" boolean) 
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "headshot_photos" ("id" serial primary key, "description" character varying(255), "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "capturable_id" integer, "capturable_type" character varying(255), "image_updated_at" timestamp, "user_id" integer, "created_at" timestamp, "updated_at" timestamp, "package_id" integer) [0m
  [1m[35m (3.8ms)[0m  CREATE TABLE "image_types" ("id" serial primary key, "name" character varying(255), "option_id" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "images" ("id" serial primary key, "url" text, "item_id" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.5ms)[0m  CREATE TABLE "item_categories" ("id" serial primary key, "item_id" integer, "category_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.9ms)[0m  [1mCREATE TABLE "items" ("id" serial primary key, "name" text, "price" decimal, "per_page" boolean, "thumb_file_name" character varying(255), "thumb_content_type" character varying(255), "thumb_file_size" integer, "thumb_updated_at" timestamp, "number" character varying(255), "main_file_name" character varying(255), "main_content_type" character varying(255), "main_file_size" integer, "main_updated_at" timestamp, "subcategory_id" integer, "size" character varying(255), "product_type" character varying(255), "pdf_file_name" character varying(255), "pdf_content_type" character varying(255), "pdf_file_size" integer, "pdf_updated_at" timestamp, "format" character varying(255)) [0m
  [1m[35m (3.6ms)[0m  CREATE TABLE "jobs" ("id" serial primary key, "school_id" integer, "jtype_id" integer, "job" character varying(255), "jdate" date, "location" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.5ms)[0m  [1mCREATE TABLE "missings" ("id" serial primary key, "file_path" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.6ms)[0m  CREATE TABLE "nav_links" ("id" serial primary key, "title" character varying(255), "slug" character varying(255), "lft" integer, "rgt" integer, "parent_id" integer, "position" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.4ms)[0m  [1mCREATE TABLE "notes" ("id" serial primary key, "school_note_id" integer, "note" text, "action" text, "complete" boolean, "created_at" timestamp, "updated_at" timestamp, "school_id" integer) [0m
  [1m[35m (3.0ms)[0m  CREATE TABLE "option_carts" ("id" serial primary key, "order_package_id" integer, "option_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.2ms)[0m  [1mCREATE TABLE "option_packages" ("id" serial primary key, "option_id" integer, "package_id" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "options" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp, "package_id" integer, "slug" character varying(255), "email_picture" boolean DEFAULT 'f', "download" boolean, "poses" integer, "without" boolean DEFAULT 'f') 
  [1m[36m (3.0ms)[0m  [1mCREATE TABLE "order_package_extras" ("id" serial primary key, "order_package_id" integer, "extra_id" integer, "created_at" timestamp, "updated_at" timestamp, "option_id" integer) [0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "order_package_gifts" ("id" serial primary key, "order_package_id" integer, "gift_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.7ms)[0m  [1mCREATE TABLE "order_packages" ("id" serial primary key, "package_id" integer, "created_at" timestamp, "updated_at" timestamp, "cart_id" integer, "option_id" integer, "email_picture" boolean DEFAULT 'f', "student_id" integer, "url" character varying(255), "pose" character varying(255), "download_image_id" integer, "grad" character varying(255), "extra_poses" integer DEFAULT 0, "senior_image_id" integer, "student_image_id" integer, "quantity" integer) [0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "orders" ("id" serial primary key, "cart_id" integer, "ip_address" character varying(255), "first_name" character varying(255), "last_name" character varying(255), "phone" character varying(255), "email" character varying(255), "address" character varying(255), "city" character varying(255), "state" character varying(255), "zip_code" character varying(255), "card_type" character varying(255), "card_expires_on" date, "price" decimal, "created_at" timestamp, "updated_at" timestamp, "shipping_address" text, "shipping_city" character varying(255), "shipping_zip" character varying(255), "shipping_state" character varying(255), "processed" boolean DEFAULT 'f', "notes" text, "school_id" integer, "posted" boolean DEFAULT 'f', "free" boolean DEFAULT 'f', "shipping_first_name" character varying(255), "shipping_last_name" character varying(255), "address2" character varying(255), "shipping_address2" character varying(255)) 
  [1m[36m (4.0ms)[0m  [1mCREATE TABLE "packages" ("id" serial primary key, "created_at" timestamp, "updated_at" timestamp, "name" character varying(255), "default_url" character varying(255), "default_folder" character varying(255), "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "slug" character varying(255), "banner_file_name" character varying(255), "banner_content_type" character varying(255), "banner_file_size" integer, "banner_updated_at" timestamp, "multiple" boolean DEFAULT 'f') [0m
  [1m[35m (3.7ms)[0m  CREATE TABLE "pages" ("id" serial primary key, "title" character varying(255), "body" text, "slug" character varying(255), "lft" integer NOT NULL, "rgt" integer NOT NULL, "parent_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.7ms)[0m  [1mCREATE TABLE "payment_notifications" ("id" serial primary key, "params" text, "status" character varying(255), "transaction_id" character varying(255), "cart_id" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.8ms)[0m  CREATE TABLE "pdfs" ("id" serial primary key, "name" character varying(255), "file_file_name" character varying(255), "file_file_size" character varying(255), "file_content_type" character varying(255), "file_updated_at" character varying(255), "template_id" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.5ms)[0m  [1mCREATE TABLE "periods" ("id" serial primary key, "name" character varying(255), "school_id" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.9ms)[0m  CREATE TABLE "prices" ("id" serial primary key, "price" decimal, "school_id" integer, "begin" date, "enddate" date, "option_id" integer, "extra_id" integer, "package_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.1ms)[0m  [1mCREATE TABLE "school_exports" ("id" serial primary key, "created_at" timestamp, "updated_at" timestamp, "file_file_name" character varying(255), "file_content_type" character varying(255), "file_file_size" integer, "file_updated_at" timestamp) [0m
  [1m[35m (3.6ms)[0m  CREATE TABLE "school_notes" ("id" serial primary key, "name" character varying(255), "district_id" integer, "city_id" integer, "address" character varying(255), "phone" character varying(255), "principal" character varying(255), "secretary" character varying(255), "created_at" timestamp, "updated_at" timestamp, "cdscode" character varying(255)) 
  [1m[36m (0.8ms)[0m  [1mCREATE TABLE "school_packages" ("package_id" integer, "school_id" integer) [0m
  [1m[35m (0.9ms)[0m  CREATE TABLE "school_templates" ("school_id" integer, "type_id" integer) 
  [1m[36m (2.5ms)[0m  [1mCREATE TABLE "school_types" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.2ms)[0m  CREATE TABLE "schools" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp, "default" boolean DEFAULT 'f', "school_type_id" integer, "teacher" boolean DEFAULT 'f', "ca_code" character varying(255), "district_id" integer, "city_id" integer, "address" character varying(255), "phone" character varying(255), "principal" character varying(255), "secretary" character varying(255), "cdscode" character varying(255), "visible" boolean DEFAULT 'f', "student_cache" text, "yearbook_cache" text, "multiple" boolean DEFAULT 'f', "logo_file_name" character varying(255), "logo_content_type" character varying(255), "logo_file_size" integer, "logo_updated_at" timestamp, "scode" integer) 
  [1m[36m (4.0ms)[0m  [1mCREATE TABLE "searches" ("id" serial primary key, "student_first_name" character varying(255), "student_last_name" character varying(255), "first_name" character varying(255), "last_name" character varying(255), "school_id" character varying(255), "phone" character varying(255), "email" character varying(255), "address" character varying(255), "card_type" character varying(255), "state" character varying(255), "zip" character varying(255), "billing_address" character varying(255), "billing_zip" character varying(255), "city" character varying(255), "billing_city" character varying(255), "processed" boolean, "created_at" timestamp, "updated_at" timestamp, "order_id" integer) [0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "searchterm_items" ("id" serial primary key, "item_id" integer, "searchterm_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.4ms)[0m  [1mCREATE TABLE "searchterms" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.9ms)[0m  CREATE TABLE "senior_images" ("id" serial primary key, "student_image_id" integer, "url" character varying(255), "index" integer, "created_at" timestamp, "updated_at" timestamp, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "watermark_file_name" character varying(255), "watermark_content_type" character varying(255), "watermark_file_size" integer, "watermark_updated_at" timestamp) 
  [1m[36m (2.6ms)[0m  [1mCREATE TABLE "sheets" ("id" serial primary key, "senior_image_id" integer, "order_package_id" integer, "image_type_id" integer, "index" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.7ms)[0m  CREATE TABLE "shippings" ("id" serial primary key, "price" decimal, "school_id" integer, "package_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "student_errors" ("id" serial primary key, "auto_id" integer, "error_text" text, "error_description" character varying(255), "created_at" timestamp, "updated_at" timestamp, "priority" integer) [0m
  [1m[35m (4.1ms)[0m  CREATE TABLE "student_images" ("id" serial primary key, "package_id" integer, "student_id" integer, "created_at" timestamp, "updated_at" timestamp, "url" text, "grade" character varying(255), "folder" character varying(255), "index_file_name" character varying(255), "index_content_type" character varying(255), "index_file_size" integer, "index_updated_at" timestamp, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "url2" character varying(255), "url3" character varying(255), "url4" character varying(255), "url1" character varying(255), "downloaded" boolean DEFAULT 'f', "watermark_file_name" character varying(255), "watermark_content_type" character varying(255), "watermark_file_size" integer, "watermark_updated_at" timestamp, "shoob_id" character varying(255), "load_id" character varying(255), "accesscode" character varying(255)) 
  [1m[36m (3.9ms)[0m  [1mCREATE TABLE "student_proofs" ("id" serial primary key, "package_id" integer, "student_id" integer, "url" character varying(255), "grade" character varying(255), "folder" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "students" ("id" serial primary key, "student_id" character varying(255), "last_name" character varying(255), "first_name" character varying(255), "grade" character varying(255), "email" character varying(255), "school_id" integer, "dob" date, "teacher" character varying(255), "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "shoob_id" character varying(255), "id_only" boolean DEFAULT 'f', "data1" character varying(255), "data2" character varying(255), "data3" character varying(255), "data4" character varying(255), "period_id" integer, "user_id" integer, "webcam" boolean DEFAULT 'f', "access_code" character varying(255), "enrolled" boolean DEFAULT 'f', "lower_teacher" character varying(255), "educator_id" integer) 
  [1m[36m (2.5ms)[0m  [1mCREATE TABLE "subcategories" ("id" serial primary key, "category_id" integer, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.4ms)[0m  CREATE TABLE "teams" ("id" serial primary key, "name" character varying(255), "student_id" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.4ms)[0m  [1mCREATE TABLE "template_columns" ("id" serial primary key, "column_id" integer, "template_id" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.5ms)[0m  CREATE TABLE "templates" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp, "export_data_id" integer) 
  [1m[36m (2.5ms)[0m  [1mCREATE TABLE "types" ("id" serial primary key, "name" character varying(255), "pdf_id" integer, "created_at" timestamp, "updated_at" timestamp, "preview" boolean DEFAULT 'f') [0m
  [1m[35m (2.5ms)[0m  CREATE TABLE "user_students" ("id" serial primary key, "user_id" integer, "student_id" integer, "created_at" timestamp, "updated_at" timestamp, "award_id" integer) 
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "users" ("id" serial primary key, "email" character varying(255) DEFAULT '' NOT NULL, "encrypted_password" character varying(255) DEFAULT '' NOT NULL, "reset_password_token" character varying(255), "reset_password_sent_at" timestamp, "remember_created_at" timestamp, "sign_in_count" integer DEFAULT 0 NOT NULL, "current_sign_in_at" timestamp, "last_sign_in_at" timestamp, "current_sign_in_ip" character varying(255), "last_sign_in_ip" character varying(255), "created_at" timestamp, "updated_at" timestamp, "admin" boolean DEFAULT 'f', "school_id" integer, "school_admin" boolean DEFAULT 'f', "principal" boolean DEFAULT 'f', "teacher" boolean DEFAULT 'f', "secretary" boolean DEFAULT 'f', "parent" boolean DEFAULT 'f', "first_name" character varying(255), "last_name" character varying(255)) [0m
  [1m[35m (2.5ms)[0m  CREATE UNIQUE INDEX  "index_users_on_email" ON "users" USING btree ("email")
  [1m[36m (1.2ms)[0m  [1mCREATE UNIQUE INDEX  "index_users_on_reset_password_token" ON "users" USING btree ("reset_password_token")[0m
  [1m[35m (3.0ms)[0m  CREATE TABLE "webcams" ("id" serial primary key, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "yearbooks" ("id" serial primary key, "date" date, "quantity" integer, "amount" decimal, "student_id" integer, "created_at" timestamp, "updated_at" timestamp, "notes" text, "payment_type" character varying(255), "sold_by" character varying(255), "user_id" integer) [0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "zipcodes" ("id" serial primary key, "zip_code" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (0.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (0.9ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20170320073506')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150531050808')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150602015233')
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150602062545')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150602062605')
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150602073433')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150602082419')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150602082745')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150604052904')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150604052916')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150604053714')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150604055010')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150604055143')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150604081023')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150604115151')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150604115349')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150604120043')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150604121224')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150604144113')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150604145326')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150604145824')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150608060706')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150609054109')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150612080603')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150612083042')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150615091816')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150616041022')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150616050056')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150617055125')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150617055552')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150617060229')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150617061141')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150621070123')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150624012456')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150624025914')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150624100818')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150628060925')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150701080739')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150701080846')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150703003712')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150703005304')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150703005725')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150703010757')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150704071726')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150708030619')
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150708212726')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150708221337')
